agent0;agent1;C;N;N_BATTLES;MY_EXPANSION;OPP_EXPANSION;HEURISTIC_COND1;HEURISTIC_COND2_1;HEURISTIC_COND2_2;winrate;avg_n_turns;avg_n_switches;avg_hp_residue
MCTS;Random;1.6;30;300;2;2;0.3;1.5;0.05;66.33;11.53;1.1;32.02
MCTS;Random;1.3;30;300;2;2;0.3;1.5;0.05;70.67;11.1;1.22;32.57
MCTS;Random;1.2;30;300;3;2;0.3;1.5;0.05;69.33;10.73;0.95;34.45
MCTS;Random;1.4;30;300;3;2;0.3;1.5;0.05;70.67;10.75;0.8;33.63
MCTS;Random;1.7;30;300;3;2;0.3;1.5;0.05;70.67;10.49;0.79;33.39
MCTS;Random;1.6;30;300;3;2;0.3;1.5;0.05;70.0;10.41;0.82;34.0
MCTS;Random;1.5;30;300;3;2;0.3;1.5;0.05;67.0;11.42;1.14;30.63
MCTS;Random;1.3;30;300;3;2;0.3;1.5;0.05;71.33;10.71;1.12;31.87
MCTS;Random;1.2;30;300;2;3;0.3;1.5;0.05;67.0;11.1;1.37;31.96
MCTS;Random;1.4;30;300;2;3;0.3;1.5;0.05;72.33;10.97;0.95;34.34
MCTS;Random;1.7;30;300;2;3;0.3;1.5;0.05;68.67;11.39;1.39;32.9
MCTS;Random;1.6;30;300;2;3;0.3;1.5;0.05;69.67;10.62;1.05;32.91
MCTS;Random;1.5;30;300;2;3;0.3;1.5;0.05;69.33;10.81;0.99;36.17
MCTS;Random;1.3;30;300;2;3;0.3;1.5;0.05;67.0;11.32;1.04;30.28
MCTS;Random;1.2;30;300;3;3;0.3;1.5;0.05;68.33;10.74;1.07;34.31
MCTS;Random;1.4;30;300;3;3;0.3;1.5;0.05;69.33;10.97;1.07;32.52
MCTS;Random;1.6;30;300;3;3;0.3;1.5;0.05;66.33;11.22;1.03;31.29
MCTS;Random;1.7;30;300;3;3;0.3;1.5;0.05;74.33;11.08;0.91;33.02
MCTS;Random;1.3;30;300;3;3;0.3;1.5;0.05;69.33;10.66;1.1;31.53
MCTS;Random;1.5;30;300;3;3;0.3;1.5;0.05;67.0;11.1;1.01;32.86
MCTS;Random;1.7;30;300;3;3;0.3;1.5;0.05;71.67;11.33;0.81;33.85
MCTS;Random;1.4;30;300;3;3;0.2;1.5;0.04;67.0;10.86;1.1;31.23
MCTS;Random;1.4;50;300;3;3;0.2;1.5;0.04;72.67;10.39;1.06;33.53
MCTS;Random;1.7;50;300;3;3;0.3;1.5;0.05;68.67;11.15;0.91;32.14
MCTS;Random;1.25;50;300;3;3;0.2;1.5;0.04;68.0;11.4;1.16;31.61
